Id,FiscalYear,Year,DistilledSpiritsTotalTax,Month,Population1,Population2,DistilledSpiritsTotalGallons,DistilledSpiritsPerCapitaConsumption,DistilledSpiritsTaxRatePerGallon,WineTotalTaxCollections,WineTotalGallonsEstimated,WinePerCapitaConsumptionEstimated,AvgWineRate,LowWineTaxRatePerGallon,HighWineTaxRatePerGallon,SparklingWineTaxRatePerGallon,BeerTotalTax,BeerTotalGallons,BeerPerCapitaConsumption,BeerTaxRatePerGallon,AleTotalTax,AleTotalGallons,AlePerCapitaConsumption,AleTaxRatePerGallon
201006,2010,2010,"5,120,480",6,"24,908,333","24,908,333","2,133,533",0.0857,2.4,"920,924","3,645,910",0.1464,0.252591,0.204,0.408,0.516,"9,905,833","51,180,240",2.0547,0.193548,"840,234","4,243,606",0.1704,0.198
201007,2010,2010,"7,340,361",7,"24,908,333","24,908,333","3,058,484",0.1228,2.4,"914,842","3,613,777",0.1451,0.253154,0.204,0.408,0.516,"10,227,579","52,842,597",2.1215,0.193548,"852,844","4,307,293",0.1729,0.198
201008,2010,2010,"4,187,298",8,"24,908,333","24,908,333","1,744,708",0.07,2.4,"842,469","3,327,142",0.1336,0.253211,0.204,0.408,0.516,"9,168,279","47,369,536",1.9018,0.193548,"769,466","3,886,192",0.156,0.198
201009,2011,2010,"4,947,447",9,"25,409,530","25,409,530","2,061,436",0.0811,2.4,"869,677","3,450,401",0.1358,0.252051,0.204,0.408,0.516,"9,638,289","49,797,926",1.9598,0.193548,"824,059","4,161,914",0.1638,0.198
201010,2011,2010,"5,676,929",10,"25,409,530","25,409,530","2,365,387",0.0931,2.4,"934,873","3,683,996",0.145,0.253766,0.204,0.408,0.516,"9,291,496","48,006,159",1.8893,0.193548,"814,138","4,111,808",0.1618,0.198
201011,2011,2010,"5,580,007",11,"25,409,530","25,409,530","2,325,003",0.0915,2.4,"972,961","3,751,999",0.1477,0.259318,0.204,0.408,0.516,"8,465,147","43,736,680",1.7213,0.193548,"807,074","4,076,131",0.1604,0.198
201012,2011,2010,"5,897,854",12,"25,409,530","25,409,530","2,457,439",0.0967,2.4,"1,154,832","4,380,370",0.1724,0.263638,0.204,0.408,0.516,"8,459,431","43,707,148",1.7201,0.193548,"814,043","4,111,328",0.1618,0.198
201101,2011,2011,"10,101,067",1,"25,409,530","25,409,530","4,208,778",0.1656,2.4,"1,576,393","5,237,673",0.2061,0.300972,0.204,0.408,0.516,"9,377,702","48,451,557",1.9068,0.193548,"864,798","4,367,667",0.1719,0.198
201102,2011,2011,"3,613,720",2,"25,409,530","25,409,530","1,505,717",0.0593,2.4,"769,144","3,081,815",0.1213,0.249575,0.204,0.408,0.516,"6,239,125","32,235,544",1.2686,0.193548,"637,280","3,218,586",0.1267,0.198
201103,2011,2011,"5,101,883",3,"25,409,530","25,409,530","2,125,785",0.0837,2.4,"935,581","3,712,652",0.1461,0.251998,0.204,0.408,0.516,"7,314,545","37,791,891",1.4873,0.193548,"757,972","3,828,141",0.1507,0.198
201104,2011,2011,"6,231,791",4,"25,409,530","25,409,530","2,596,580",0.1022,2.4,"1,033,715","4,081,345",0.1606,0.253278,0.204,0.408,0.516,"9,576,496","49,478,662",1.9472,0.193548,"903,488","4,563,071",0.1796,0.198
201105,2011,2011,"6,062,232",5,"25,409,530","25,409,530","2,525,930",0.0994,2.4,"976,035","3,843,142",0.1512,0.253968,0.204,0.408,0.516,"9,395,988","48,546,035",1.9105,0.193548,"823,938","4,161,303",0.1638,0.198
201106,2011,2011,"5,526,991",6,"25,409,530","25,409,530","2,302,913",0.0906,2.4,"1,030,082","4,055,265",0.1596,0.254011,0.204,0.408,0.516,"9,810,037","50,685,293",1.9947,0.193548,"885,677","4,473,116",0.176,0.198
201107,2011,2011,"7,735,959",7,"25,409,530","25,409,530","3,223,316",0.1269,2.4,"1,028,098","4,056,590",0.1596,0.253439,0.204,0.408,0.516,"10,490,375","54,200,379",2.1331,0.193548,"907,564","4,583,657",0.1804,0.198
201108,2011,2011,"4,476,020",8,"25,409,530","25,409,530","1,865,008",0.0734,2.4,"871,871","3,467,387",0.1365,0.251449,0.204,0.408,0.516,"8,894,968","45,957,427",1.8087,0.193548,"800,450","4,042,677",0.1591,0.198
201109,2012,2011,"5,518,642",9,"26,932,619","26,932,619","2,299,434",0.0854,2.4,"983,706","3,915,544",0.1454,0.251231,0.204,0.408,0.516,"10,103,705","52,202,580",1.9383,0.193548,"908,199","4,586,864",0.1703,0.198
201110,2012,2011,"5,622,361",10,"26,932,619","26,932,619","2,342,650",0.087,2.4,"981,449","3,900,319",0.1448,0.251633,0.204,0.408,0.516,"9,647,727","49,846,689",1.8508,0.193548,"935,421","4,724,348",0.1754,0.198
201111,2012,2011,"6,073,104",11,"26,932,619","26,932,619","2,530,460",0.094,2.4,"1,064,156","4,094,577",0.152,0.259894,0.204,0.408,0.516,"8,094,196","41,820,096",1.5528,0.193548,"787,333","3,976,429",0.1476,0.198
201112,2012,2011,"5,993,659",12,"26,932,619","26,932,619","2,497,358",0.0927,2.4,"1,244,447","4,637,904",0.1722,0.268321,0.204,0.408,0.516,"8,500,031","43,916,915",1.6306,0.193548,"898,456","4,537,657",0.1685,0.198
201201,2012,2012,"9,665,550",1,"26,932,619","26,932,619","4,027,312",0.1495,2.4,"1,577,080","5,210,697",0.1935,0.302662,0.204,0.408,0.516,"8,833,591","45,640,311",1.6946,0.193548,"900,735","4,549,167",0.1689,0.198
201202,2012,2012,"4,562,582",2,"26,932,619","26,932,619","1,901,076",0.0706,2.4,"888,698","3,531,779",0.1311,0.251629,0.204,0.408,0.516,"6,909,006","35,696,602",1.3254,0.193548,"851,587","4,300,944",0.1597,0.198
201203,2012,2012,"5,686,313",3,"26,932,619","26,932,619","2,369,297",0.088,2.4,"1,052,246","4,163,667",0.1546,0.252721,0.204,0.408,0.516,"7,496,780","38,733,441",1.4382,0.193548,"914,902","4,620,717",0.1716,0.198
201204,2012,2012,"6,007,129",4,"26,932,619","26,932,619","2,502,970",0.0929,2.4,"1,067,771","4,236,833",0.1573,0.252021,0.204,0.408,0.516,"9,027,737","46,643,401",1.7319,0.193548,"1,055,730","5,331,970",0.198,0.198
201205,2012,2012,"6,347,539",5,"26,932,619","26,932,619","2,644,808",0.0982,2.4,"1,028,525","3,995,327",0.1483,0.257432,0.204,0.408,0.516,"9,047,603","46,746,042",1.7357,0.193548,"1,013,491","5,118,641",0.1901,0.198
201206,2012,2012,"6,235,777",6,"26,932,619","26,932,619","2,598,240",0.0965,2.4,"1,133,738","4,436,810",0.1647,0.25553,0.204,0.408,0.516,"10,671,526","55,136,328",2.0472,0.193548,"1,185,718","5,988,475",0.2224,0.198
201207,2012,2012,"7,905,496",7,"26,932,619","26,932,619","3,293,957",0.1223,2.4,"1,054,417","4,174,884",0.155,0.252562,0.204,0.408,0.516,"9,792,124","50,592,742",1.8785,0.193548,"1,085,009","5,479,843",0.2035,0.198
201208,2012,2012,"4,447,516",8,"26,932,619","26,932,619","1,853,132",0.0688,2.4,"901,160","3,580,650",0.1329,0.251675,0.204,0.408,0.516,"8,902,055","45,994,043",1.7077,0.193548,"1,023,444","5,168,909",0.1919,0.198
201209,2013,2012,"6,077,357",9,"26,932,619","26,932,619","2,532,232",0.094,2.4,"1,075,080","4,253,026",0.1579,0.25278,0.204,0.408,0.516,"10,481,611","54,155,098",2.0108,0.193548,"1,160,869","5,862,975",0.2177,0.198
201210,2013,2012,"5,550,211",10,"26,932,619","26,932,619","2,312,588",0.0859,2.4,"962,283","3,773,555",0.1401,0.255007,0.204,0.408,0.516,"8,523,796","44,039,701",1.6352,0.193548,"1,131,790","5,716,111",0.2122,0.198
201211,2013,2012,"6,515,285",11,"26,932,619","26,932,619","2,714,702",0.1008,2.4,"1,191,899","4,645,874",0.1725,0.25655,0.204,0.408,0.516,"8,516,335","44,001,152",1.6337,0.193548,"1,065,869","5,383,177",0.1999,0.198
201212,2013,2012,"6,420,537",12,"26,932,619","26,932,619","2,675,224",0.0993,2.4,"1,334,766","4,924,645",0.1829,0.271038,0.204,0.408,0.516,"8,729,848","45,104,305",1.6747,0.193548,"1,100,251","5,556,823",0.2063,0.198
201301,2013,2013,"9,667,787",1,"26,932,619","26,932,619","4,028,245",0.1496,2.4,"1,554,198","5,225,952",0.194,0.2974,0.204,0.408,0.516,"8,870,790","45,832,507",1.7017,0.193548,"1,062,477","5,366,045",0.1992,0.198
201302,2013,2013,"4,600,313",2,"26,932,619","26,932,619","1,916,797",0.0712,2.4,"955,991","3,754,034",0.1394,0.254657,0.204,0.408,0.516,"6,949,240","35,904,478",1.3331,0.193548,"981,851","4,958,843",0.1841,0.198
201303,2013,2013,"5,900,404",3,"26,932,619","26,932,619","2,458,502",0.0913,2.4,"1,047,957","4,080,814",0.1515,0.256801,0.204,0.408,0.516,"7,127,482","36,825,397",1.3673,0.193548,"984,537","4,972,409",0.1846,0.198
201304,2013,2013,"5,701,692",4,"26,932,619","26,932,619","2,375,705",0.0882,2.4,"1,070,068","4,242,312",0.1575,0.252237,0.204,0.408,0.516,"8,637,483","44,627,085",1.657,0.193548,"1,149,614","5,806,131",0.2156,0.198
201305,2013,2013,"5,959,921",5,"26,932,619","26,932,619","2,483,300",0.0922,2.4,"1,038,085","4,116,673",0.1529,0.252166,0.204,0.408,0.516,"8,745,338","45,184,337",1.6777,0.193548,"1,142,177","5,768,571",0.2142,0.198
201306,2013,2013,"6,637,296",6,"26,932,619","26,932,619","2,765,540",0.1027,2.4,"1,131,658","4,395,966",0.1632,0.257431,0.204,0.408,0.516,"10,315,871","53,298,773",1.979,0.193548,"1,288,494","6,507,545",0.2416,0.198
201307,2013,2013,"6,647,045",7,"26,932,619","26,932,619","2,769,602",0.1028,2.4,"1,014,099","3,977,810",0.1477,0.254939,0.204,0.408,0.516,"9,103,778","47,036,280",1.7464,0.193548,"1,104,744","5,579,515",0.2072,0.198
201308,2013,2013,"6,657,758",8,"26,932,619","26,932,619","2,774,066",0.103,2.4,"1,006,115","3,982,500",0.1479,0.252634,0.204,0.408,0.516,"9,745,700","50,352,884",1.8696,0.193548,"1,174,190","5,930,253",0.2202,0.198
201309,2014,2013,"5,829,785",9,"27,470,110","27,470,110","2,429,077",0.0884,2.4,"1,092,448","4,303,230",0.1567,0.253867,0.204,0.408,0.516,"10,126,376","52,319,714",1.9046,0.193548,"1,226,226","6,193,061",0.2254,0.198
201310,2014,2013,"6,100,175",10,"27,470,110","27,470,110","2,541,740",0.0925,2.4,"1,014,497","3,924,826",0.1429,0.258482,0.204,0.408,0.516,"8,299,937","42,883,094",1.5611,0.193548,"1,070,471","5,406,419",0.1968,0.198
201311,2014,2013,"6,476,749",11,"27,470,110","27,470,110","2,698,645",0.0982,2.4,"1,265,816","4,835,641",0.176,0.261768,0.204,0.408,0.516,"9,066,768","46,845,062",1.7053,0.193548,"1,190,334","6,011,788",0.2188,0.198
201312,2014,2013,"7,084,115",12,"27,470,110","27,470,110","2,951,715",0.1075,2.4,"1,309,892","4,903,887",0.1785,0.267113,0.204,0.408,0.516,"7,870,061","40,662,063",1.4802,0.193548,"1,151,214","5,814,212",0.2117,0.198
201401,2014,2014,"8,940,017",1,"27,470,110","27,470,110","3,725,007",0.1356,2.4,"1,629,433","5,480,862",0.1995,0.297295,0.204,0.408,0.516,"8,499,007","43,911,624",1.5985,0.193548,"1,182,346","5,971,444",0.2174,0.198
201402,2014,2014,"6,251,474.92",2,"27,470,110","27,470,110","2,604,781",0.0948,2.4,"1,060,630.43","4,136,463",0.1506,0.25641,0.204,0.408,0.516,"7,262,336.76","37,522,148",1.3659,0.193548,"1,050,632.64","5,306,225",0.1932,0.198
201403,2014,2014,"5,683,766.21",3,"27,470,110","27,470,110","2,368,236",0.0862,2.4,"1,125,090.19","4,336,577",0.1579,0.259442,0.204,0.408,0.516,"6,958,348.2","35,951,538",1.3088,0.193548,"1,066,959.78","5,388,686",0.1962,0.198
201404,2014,2014,"6,565,777.68",4,"27,470,110","27,470,110","2,735,741",0.0996,2.4,"1,116,389.34","4,379,749",0.1594,0.254898,0.204,0.408,0.516,"8,071,643.52","41,703,575",1.5181,0.193548,"1,171,350.66","5,915,912",0.2154,0.198
201405,2014,2014,"6,642,464.27",5,"27,470,110","27,470,110","2,767,693",0.1008,2.4,"1,168,244.53","4,486,984",0.1633,0.260363,0.204,0.408,0.516,"9,261,873.6","47,853,109",1.742,0.193548,"1,220,225","6,162,753",0.2243,0.198
201406,2014,2014,"6,942,452.6",6,"27,470,110","27,470,110","2,892,689",0.1053,2.4,"1,311,253.51","4,800,946",0.1748,0.273124,0.204,0.408,0.516,"9,991,166.22","51,621,129",1.8792,0.193548,"1,308,452.94","6,608,348",0.2406,0.198
201407,2014,2014,"6,910,005",7,"27,470,110","27,470,110","2,879,169",0.1048,2.4,"1,243,309","4,584,946",0.1669,0.271172,0.204,0.408,0.516,"9,426,478","48,703,567",1.773,0.193548,"1,213,496","6,128,768",0.2231,0.198
201408,2014,2014,"6,876,989",8,"27,470,110","27,470,110","2,865,412",0.1043,2.4,"1,101,963","4,318,189",0.1572,0.255191,0.204,0.408,0.516,"9,799,238","50,629,498",1.8431,0.193548,"1,260,985","6,368,611",0.2318,0.198
201409,2015,2014,"5,695,016",9,"27,470,110","27,470,110","2,372,923",0.0864,2.4,"1,085,147","4,177,305",0.1521,0.259772,0.204,0.408,0.516,"9,444,248","48,795,379",1.7763,0.193548,"1,245,518","6,290,495",0.229,0.198
201410,2015,2014,"7,087,252",10,"27,470,110","27,470,110","2,953,022",0.1075,2.4,"1,152,965","4,426,853",0.1612,0.260448,0.204,0.408,0.516,"8,665,117","44,769,861",1.6298,0.193548,"1,273,701","6,432,833",0.2342,0.198
201411,2015,2014,"4,735,501",11,"27,470,110","27,470,110","1,973,125",0.0718,2.4,"1,066,395","4,070,925",0.1482,0.261954,0.204,0.408,0.516,"9,113,049","47,084,181",1.714,0.193548,"1,466,559","7,406,864",0.2696,0.198
201412,2015,2014,"7,248,691",12,"27,470,110","27,470,110","3,020,288",0.1099,2.4,"1,307,505","4,810,010",0.1751,0.27183,0.204,0.408,0.516,"7,396,345","38,214,526",1.3911,0.193548,"1,143,145","5,773,460",0.2102,0.198
201501,2015,2015,"9,854,310",1,"27,470,110","27,470,110","4,105,962",0.1495,2.4,"1,762,142","5,870,949",0.2137,0.300146,0.204,0.408,0.516,"9,381,958","48,473,547",1.7646,0.193548,"1,340,379","6,769,591",0.2464,0.198
201502,2015,2015,"6,230,767",2,"27,470,110","27,470,110","2,596,153",0.0945,2.4,"1,084,168","4,164,383",0.1516,0.260343,0.204,0.408,0.516,"6,831,251","35,294,867",1.2848,0.193548,"1,045,747","5,281,551",0.1923,0.198
201503,2015,2015,"6,001,143",3,"27,470,110","27,470,110","2,500,476",0.091,2.4,"1,134,503","4,328,578",0.1576,0.262096,0.204,0.408,0.516,"6,993,831","36,134,866",1.3154,0.193548,"952,956","4,812,909",0.1752,0.198
201504,2015,2015,"6,820,323",4,"27,470,110","27,470,110","2,841,801",0.1035,2.4,"1,224,223","4,703,738",0.1712,0.260266,0.204,0.408,0.516,"8,372,378","43,257,373",1.5747,0.193548,"1,246,564","6,295,778",0.2292,0.198
201505,2015,2015,"7,044,683",5,"27,470,110","27,470,110","2,935,285",0.1069,2.4,"1,216,440","4,582,627",0.1668,0.265446,0.204,0.408,0.516,"9,461,364","48,883,812",1.7795,0.193548,"1,285,175","6,490,783",0.2363,0.198
201506,2015,2015,"7,236,150",6,"27,470,110","27,470,110","3,015,062",0.1098,2.4,"1,218,592","4,571,223",0.1664,0.266579,0.204,0.408,0.516,"9,197,589","47,520,972",1.7299,0.193548,"1,253,113","6,328,854",0.2304,0.198
201507,2015,2015,"7,676,612",7,"27,470,110","27,470,110","3,198,588",0.1164,2.4,"1,228,661","4,680,007",0.1704,0.262534,0.204,0.408,0.516,"9,920,930","51,258,241",1.866,0.193548,"1,309,347","6,612,864",0.2407,0.198
201508,2015,2015,"7,321,505",8,"27,470,110","27,470,110","3,050,627",0.1111,2.4,"1,182,290","4,471,021",0.1628,0.264434,0.204,0.408,0.516,"10,152,567","52,455,034",1.9095,0.193548,"1,314,206","6,637,404",0.2416,0.198
201509,2016,2015,"5,681,881",9,"27,695,284","27,695,284","2,367,450",0.0855,2.4,"1,119,613","4,221,721",0.1524,0.265203,0.204,0.408,0.516,"9,083,537","46,931,702",1.6946,0.193548,"1,249,848","6,312,364",0.2279,0.198
201510,2016,2015,"7,582,795",10,"27,695,284","27,695,284","3,159,498",0.1141,2.4,"1,203,506","4,496,617",0.1624,0.267647,0.204,0.408,0.516,"9,521,681","49,195,450",1.7763,0.193548,"1,386,677","7,003,419",0.2529,0.198
201511,2016,2015,"6,984,416",11,"27,695,284","27,695,284","2,910,173",0.1051,2.4,"1,362,267","5,057,590",0.1826,0.269351,0.204,0.408,0.516,"8,894,691","45,955,995",1.6593,0.193548,"1,340,147","6,768,419",0.2444,0.198
201512,2016,2015,"7,613,670",12,"27,695,284","27,695,284","3,172,362",0.1145,2.4,"1,407,661","5,064,440",0.1829,0.27795,0.204,0.408,0.516,"7,986,856","41,265,505",1.49,0.193548,"1,253,512","6,330,869",0.2286,0.198
201601,2016,2016,"10,256,739",1,"27,695,284","27,695,284","4,273,641",0.1543,2.4,"1,846,124","6,065,175",0.219,0.304381,0.204,0.408,0.516,"9,293,614","48,017,102",1.7338,0.193548,"1,393,972","7,040,263",0.2542,0.198
201602,2016,2016,"6,186,399",2,"27,695,284","27,695,284","2,577,666",0.0931,2.4,"1,209,448","4,202,478",0.1517,0.287794,0.204,0.408,0.516,"6,738,387","34,815,069",1.2571,0.193548,"1,085,080","5,480,202",0.1979,0.198
201603,2016,2016,"6,353,336",3,"27,695,284","27,695,284","2,647,223",0.0956,2.4,"1,237,592","4,602,236",0.1662,0.268911,0.204,0.408,0.516,"7,818,908","40,397,772",1.4587,0.193548,"1,160,453","5,860,874",0.2116,0.198
201604,2016,2016,"7,301,331",4,"27,695,284","27,695,284","3,042,221",0.1098,2.4,"1,335,883","4,986,834",0.1801,0.267882,0.204,0.408,0.516,"9,457,021","48,861,373",1.7642,0.193548,"1,413,309","7,137,924",0.2577,0.198
201605,2016,2016,"7,317,862",5,"27,695,284","27,695,284","3,049,109",0.1101,2.4,"1,204,720","4,493,866",0.1623,0.268081,0.204,0.408,0.516,"8,846,780","45,708,455",1.6504,0.193548,"1,229,955","6,211,894",0.2243,0.198
201606,2016,2016,"7,235,231",6,"27,695,284","27,695,284","3,014,680",0.1089,2.4,"1,295,016","4,820,189",0.174,0.268665,0.204,0.408,0.516,"9,871,163","51,001,111",1.8415,0.193548,"1,320,486","6,669,121",0.2408,0.198
201607,2016,2016,"8,540,230",7,"27,695,284","27,695,284","3,558,429",0.1285,2.4,"1,319,669","4,907,037",0.1772,0.268934,0.204,0.408,0.516,"10,394,535","53,705,205",1.9391,0.193548,"1,353,216","6,834,424",0.2468,0.198
201608,2016,2016,"6,747,448",8,"27,695,284","27,695,284","2,811,437",0.1015,2.4,"1,181,860","4,425,215",0.1598,0.267074,0.204,0.408,0.516,"8,831,055","45,627,209",1.6475,0.193548,"1,163,315","5,875,328",0.2121,0.198
201609,2017,2016,"6,083,062",9,"28,240,245","28,240,245","2,534,609",0.0898,2.4,"1,506,037","5,923,543",0.2098,0.254246,0.204,0.408,0.516,"9,767,026","50,463,069",1.7869,0.193548,"1,348,890","6,812,576",0.2412,0.198
201610,2017,2016,"7,298,130",10,"28,240,245","28,240,245","3,040,888",0.1077,2.4,"1,220,351","4,495,360",0.1592,0.271469,0.204,0.408,0.516,"10,919,025","56,415,075",1.9977,0.193548,"1,541,041","7,783,035",0.2756,0.198
201611,2017,2016,"7,752,160",11,"28,240,245","28,240,245","3,230,067",0.1144,2.4,"1,334,119","4,857,613",0.172,0.274645,0.204,0.408,0.516,"8,285,947","42,810,812",1.516,0.193548,"1,232,741","6,225,965",0.2205,0.198
201612,2017,2016,"8,572,065",12,"28,240,245","28,240,245","3,571,694",0.1265,2.4,"1,515,847","5,397,527",0.1911,0.280841,0.204,0.408,0.516,"8,921,064","46,092,256",1.6321,0.193548,"1,336,793","6,751,480",0.2391,0.198
201701,2017,2017,"9,938,637",1,"28,240,245","28,240,245","4,141,099",0.1466,2.4,"1,852,272","6,021,965",0.2132,0.307586,0.204,0.408,0.516,"8,891,792","45,941,017",1.6268,0.193548,"1,320,378","6,668,576",0.2361,0.198
