Id,FiscalYear,Year,DistilledSpiritsTotalTax,Month,Population1,Population2,DistilledSpiritsTotalGallons,DistilledSpiritsPerCapitaConsumption,DistilledSpiritsTaxRatePerGallon,WineTotalTaxCollections,WineTotalGallonsEstimated,WinePerCapitaConsumptionEstimated,AvgWineRate,LowWineTaxRatePerGallon,HighWineTaxRatePerGallon,SparklingWineTaxRatePerGallon,BeerTotalTax,BeerTotalGallons,BeerPerCapitaConsumption,BeerTaxRatePerGallon,AleTotalTax,AleTotalGallons,AlePerCapitaConsumption,AleTaxRatePerGallon
201702,2017,2017,"7,117,681",2,"28,240,245","28,240,245","2,965,700",0.105,2.4,"1,494,429","5,353,402",0.1896,0.279155,0.204,0.408,0.516,"6,755,072","34,901,275",1.2359,0.193548,"1,067,395","5,390,884",0.1909,0.198
201703,2017,2017,"6,230,525",3,"28,240,245","28,240,245","2,596,052",0.0919,2.4,"1,259,714","4,658,826",0.165,0.270393,0.204,0.408,0.516,"7,211,242","37,258,158",1.3193,0.193548,"1,105,525","5,583,460",0.1977,0.198
201704,2017,2017,"7,463,379",4,"28,240,245","28,240,245","3,109,741",0.1101,2.4,"1,348,113","4,983,229",0.1765,0.27053,0.204,0.408,0.516,"9,530,266","49,239,806",1.7436,0.193548,"1,335,434","6,744,616",0.2388,0.198
201705,2017,2017,"7,828,951",5,"28,240,245","28,240,245","3,262,063",0.1155,2.4,"1,241,495","4,567,998",0.1618,0.271781,0.204,0.408,0.516,"8,286,997","42,816,237",1.5161,0.193548,"1,147,988","5,797,919",0.2053,0.198
201706,2017,2017,"7,740,058",6,"28,240,245","28,240,245","3,225,024",0.1142,2.4,"1,378,333","5,012,995",0.1775,0.274952,0.204,0.408,0.516,"10,668,971","55,123,127",1.9519,0.193548,"1,447,050","7,308,333",0.2588,0.198
201707,2017,2017,"8,054,996",7,"28,240,245","28,240,245","3,356,248",0.1188,2.4,"1,382,722","5,106,893",0.1808,0.270756,0.204,0.408,0.516,"10,314,451","53,291,437",1.8871,0.193548,"1,374,060","6,939,697",0.2457,0.198
201708,2017,2017,"7,544,886",8,"28,240,245","28,240,245","3,143,702",0.1113,2.4,"1,312,805","5,011,892",0.1775,0.261938,0.204,0.408,0.516,"8,542,636","44,137,041",1.5629,0.193548,"1,125,622","5,684,960",0.2013,0.198
201709,2018,2017,"6,439,776",9,"28,979,209","29,948,091","2,683,240",0.0926,2.4,"1,288,833","4,750,968",0.1639,0.271278,0.204,0.408,0.516,"9,726,811","50,255,291",1.7342,0.193548,"1,299,308","6,562,162",0.2264,0.198
201710,2018,2017,"8,079,209",10,"28,979,209","29,948,091","3,366,337",0.1162,2.4,"1,301,051","4,757,581",0.1642,0.273469,0.204,0.408,0.516,"8,912,340","46,047,182",1.589,0.193548,"1,279,209","6,460,652",0.2229,0.198
201711,2018,2017,"7,733,496",11,"28,979,209","29,948,091","3,222,290",0.1112,2.4,"1,678,096","5,677,453",0.1959,0.295572,0.204,0.408,0.516,"8,752,037","45,218,948",1.5604,0.193548,"1,237,497","6,249,985",0.2157,0.198
201712,2018,2017,"10,867,733",12,"28,979,209","29,948,091","4,528,222",0.1563,2.4,"1,630,420","5,669,725",0.1956,0.287566,0.204,0.408,0.516,"10,518,787","54,347,175",1.8754,0.193548,"1,409,107","7,116,702",0.2456,0.198
201801,2018,2018,"9,417,009",1,"28,979,209","29,948,091","3,923,754",0.1354,2.4,"1,799,554","5,824,195",0.201,0.308979,0.204,0.408,0.516,"8,439,845","43,605,953",1.5047,0.193548,"1,249,637","6,311,298",0.2178,0.198
201802,2018,2018,"7,410,427",2,"28,979,209","29,948,091","3,087,678",0.1065,2.4,"1,237,849","4,573,227",0.1578,0.270673,0.204,0.408,0.516,"6,739,589","34,821,279",1.2016,0.193548,"1,067,468","5,391,253",0.186,0.198
201803,2018,2018,"6,687,510",3,"28,979,209","29,948,091","2,786,462",0.0962,2.4,"1,296,113","4,687,214",0.1617,0.276521,0.204,0.408,0.516,"6,951,190","35,914,553",1.2393,0.193548,"1,027,479","5,189,288",0.1791,0.198
201804,2018,2018,"8,258,720",4,"28,979,209","29,948,091","3,441,133",0.1187,2.4,"1,407,518","5,100,960",0.176,0.275932,0.204,0.408,0.516,"9,474,402","48,951,175",1.6892,0.193548,"1,299,034","6,560,778",0.2264,0.198
201805,2018,2018,"7,359,441",5,"28,979,209","29,948,091","3,066,434",0.1058,2.4,"1,218,255","4,493,748",0.1551,0.2711,0.204,0.408,0.516,"8,430,144","43,555,831",1.503,0.193548,"1,183,476","5,977,152",0.2063,0.198
201806,2018,2018,"8,233,340",6,"28,979,209","29,948,091","3,430,558",0.1184,2.4,"1,463,065","5,265,589",0.1817,0.277854,0.204,0.408,0.516,"10,831,711","55,963,952",1.9312,0.193548,"1,430,793","7,226,227",0.2494,0.198
201807,2018,2018,"7,691,686",7,"28,979,209","29,948,091","3,204,869",0.1106,2.4,"1,377,392","5,000,171",0.1725,0.275469,0.204,0.408,0.516,"9,844,008","50,860,810",1.7551,0.193548,"1,256,950","6,348,232",0.2191,0.198
201808,2018,2018,"8,172,542",8,"28,979,209","29,948,091","3,405,226",0.1175,2.4,"1,307,576","4,830,993",0.1667,0.270664,0.204,0.408,0.516,"9,201,386","47,540,589",1.6405,0.193548,"1,224,228","6,182,970",0.2134,0.198
201809,2019,2018,"7,243,401",9,"29,948,091","29,948,091","3,018,084",0.1008,2.4,"1,422,804","5,200,953",0.1737,0.273566,0.204,0.408,0.516,"10,254,127","52,979,762",1.7691,0.193548,"1,380,550","6,972,475",0.2328,0.198
201810,2019,2018,"6,837,338",10,"29,948,091","29,948,091","2,848,891",0.0951,2.4,"1,192,320","4,354,187",0.1454,0.273833,0.204,0.408,0.516,"7,918,012","40,909,810",1.366,0.193548,"1,170,790","5,913,081",0.1974,0.198
201811,2019,2018,"8,476,044",11,"29,948,091","29,948,091","3,531,685",0.1179,2.4,"1,485,854","5,323,180",0.1777,0.279129,0.204,0.408,0.516,"8,563,929","44,247,055",1.4775,0.193548,"1,282,491","6,477,227",0.2163,0.198
201812,2019,2018,"8,938,682",12,"29,948,091","29,948,091","3,724,451",0.1244,2.4,"1,619,001","5,636,307",0.1882,0.287245,0.204,0.408,0.516,"8,463,519","43,728,269",1.4601,0.193548,"1,285,237","6,491,096",0.2167,0.198
201901,2019,2019,"10,374,857",1,"29,948,091","29,948,091","4,322,857",0.1443,2.4,"1,852,541","5,959,540",0.199,0.310853,0.204,0.408,0.516,"8,762,591","45,273,477",1.5117,0.193548,"1,232,425","6,224,369",0.2078,0.198
201902,2019,2019,"8,009,879",2,"29,948,091","29,948,091","3,337,450",0.1114,2.4,"1,227,862","4,511,379",0.1506,0.27217,0.204,0.408,0.516,"7,091,532","36,639,655",1.2234,0.193548,"1,395,665","7,048,813",0.2354,0.198
201903,2019,2019,"7,190,429",3,"29,948,091","29,948,091","2,996,012",0.1,2.4,"1,265,015","4,587,127",0.1532,0.275775,0.204,0.408,0.516,"6,894,871","35,623,571",1.1895,0.193548,"1,041,311","5,259,146",0.1756,0.198
201904,2019,2019,"7,444,768",4,"29,948,091","29,948,091","3,101,987",0.1036,2.4,"1,296,366","4,682,710",0.1564,0.276841,0.204,0.408,0.516,"8,435,387","43,582,920",1.4553,0.193548,"1,210,944","6,115,879",0.2042,0.198
201905,2019,2019,"8,894,723",5,"29,948,091","29,948,091","3,706,135",0.1238,2.4,"1,371,677","4,936,914",0.1648,0.277841,0.204,0.408,0.516,"9,156,484","47,308,595",1.5797,0.193548,"1,238,904","6,257,091",0.2089,0.198
201906,2019,2019,"9,351,020",6,"29,948,091","29,948,091","3,896,258",0.1301,2.4,"1,433,327","5,108,334",0.1706,0.280586,0.204,0.408,0.516,"10,274,137","53,083,147",1.7725,0.193548,"1,362,154","6,879,566",0.2297,0.198
201907,2019,2019,"7,722,714",7,"29,948,091","29,948,091","3,217,798",0.1074,2.4,"1,360,317","4,875,374",0.1628,0.279018,0.204,0.408,0.516,"9,421,177","48,676,179",1.6254,0.193548,"1,217,319","6,148,076",0.2053,0.198
201908,2019,2019,"8,822,306",8,"29,948,091","29,948,091","3,675,961",0.1227,2.4,"1,344,241","4,859,768",0.1623,0.276606,0.204,0.408,0.516,"9,762,111","50,437,674",1.6842,0.193548,"1,279,406","6,461,646",0.2158,0.198
201909,2020,2019,"7,689,988",9,"29,948,091","30,103,821","3,204,162",0.107,2.4,"1,434,813","4,988,884",0.1666,0.287602,0.204,0.408,0.516,"10,254,087","52,979,555",1.769,0.193548,"1,360,839","6,872,924",0.2295,0.198
201910,2020,2019,"7,311,636",10,"29,948,091","30,103,821","3,046,515",0.1017,2.4,"1,194,825","4,286,491",0.1431,0.278742,0.204,0.408,0.516,"8,335,112","43,064,831",1.438,0.193548,"1,196,320","6,042,020",0.2017,0.198
201911,2020,2019,"8,867,265",11,"29,948,091","30,103,821","3,694,694",0.1234,2.4,"1,462,099","5,089,297",0.1699,0.287289,0.204,0.408,0.516,"9,342,138","48,267,810",1.6117,0.193548,"1,366,012","6,899,051",0.2304,0.198
201912,2020,2019,"9,037,078",12,"29,948,091","30,103,821","3,765,449",0.1257,2.4,"1,615,103","5,451,990",0.182,0.296241,0.204,0.408,0.516,"8,212,110","42,429,320",1.4168,0.193548,"1,246,612","6,296,020",0.2102,0.198
202001,2020,2020,"11,171,095",1,"29,948,091","30,103,821","4,654,623",0.1554,2.4,"2,005,532","6,320,419",0.211,0.31731,0.204,0.408,0.516,"9,362,398","48,372,486",1.6152,0.193548,"1,345,826","6,797,101",0.227,0.198
202002,2020,2020,"7,970,569",2,"29,948,091","30,103,821","3,321,070",0.1109,2.4,"1,297,139","4,602,558",0.1537,0.28183,0.204,0.408,0.516,"7,575,395","39,139,619",1.3069,0.193548,"1,156,624","5,841,535",0.1951,0.198
202003,2020,2020,"7,522,205",3,"29,948,091","30,103,821","3,134,252",0.1047,2.4,"1,365,920","4,673,983",0.1561,0.292239,0.204,0.408,0.516,"6,202,528","32,046,459",1.0701,0.193548,"853,167","4,308,924",0.1439,0.198
202004,2020,2020,"8,872,646",4,"29,948,091","30,103,821","3,696,936",0.1234,2.4,"1,586,728","5,769,815",0.1927,0.275005,0.204,0.408,0.516,"9,796,500","50,615,351",1.6901,0.193548,"1,453,433","7,340,571",0.2451,0.198
202005,2020,2020,"9,376,263",5,"29,948,091","30,103,821","3,906,776",0.1305,2.4,"1,468,629","5,343,889",0.1784,0.274824,0.204,0.408,0.516,"8,974,688","46,369,314",1.5483,0.193548,"1,246,186","6,293,869",0.2102,0.198
202006,2020,2020,"9,663,561",6,"29,948,091","30,103,821","4,026,484",0.1344,2.4,"1,540,013","5,518,415",0.1843,0.279068,0.204,0.408,0.516,"10,820,038","55,903,641",1.8667,0.193548,"1,264,578","6,386,758",0.2133,0.198
202007,2020,2020,"11,824,712",7,"29,948,091","30,103,821","4,926,963",0.1645,2.4,"1,704,240","6,024,774",0.2012,0.282872,0.204,0.408,0.516,"11,176,632","57,746,047",1.9282,0.193548,"1,356,835","6,852,702",0.2288,0.198
202008,2020,2020,"7,872,931",8,"29,948,091","30,103,821","3,280,388",0.1095,2.4,"1,341,620","4,856,719",0.1622,0.27624,0.204,0.408,0.516,"10,220,802","52,807,583",1.7633,0.193548,"1,226,334","6,193,606",0.2068,0.198
202009,2021,2020,"8,213,975",9,"30,103,821","29,719,842","3,422,490",0.1137,2.4,"1,472,149","5,254,879",0.1746,0.280149,0.204,0.408,0.516,"9,585,342","49,524,366",1.6451,0.193548,"1,159,362","5,855,364",0.1945,0.198
202010,2021,2020,"10,192,169",10,"30,103,821","29,719,842","4,246,737",0.1411,2.4,"1,497,094","5,212,995",0.1732,0.287185,0.204,0.408,0.516,"10,101,813","52,192,805",1.7338,0.193548,"1,240,138","6,263,323",0.2081,0.198
202011,2021,2020,"9,968,375",11,"30,103,821","29,719,842","4,153,490",0.138,2.4,"1,602,634","5,436,048",0.1806,0.294816,0.204,0.408,0.516,"9,447,011","48,809,654",1.6214,0.193548,"1,185,428","5,987,010",0.1989,0.198
202012,2021,2020,"9,708,376",12,"30,103,821","29,719,842","4,045,157",0.1344,2.4,"1,610,710","5,355,395",0.1779,0.300764,0.204,0.408,0.516,"8,841,075","45,678,979",1.5174,0.193548,"1,170,719","5,912,722",0.1964,0.198
202101,2021,2021,"11,803,222",1,"30,103,821","29,719,842","4,918,009",0.1634,2.4,"2,087,616","6,629,289",0.2202,0.314908,0.204,0.408,0.516,"9,632,091","49,765,903",1.6531,0.193548,"1,198,539","6,053,227",0.2011,0.198
202102,2021,2021,"9,737,082",2,"30,103,821","29,719,842","4,057,118",0.1348,2.4,"1,250,294","4,362,566",0.1449,0.286596,0.204,0.408,0.516,"6,907,070","35,686,600",1.1855,0.193548,"900,413","4,547,540",0.1511,0.198
202103,2021,2021,"8,113,328",3,"30,103,821","29,719,842","3,380,553",0.1123,2.4,"1,345,664","4,608,312",0.1531,0.292008,0.204,0.408,0.516,"7,462,239","38,554,979",1.2807,0.193548,"1,003,082","5,066,071",0.1683,0.198
202104,2021,2021,"10,805,240",4,"30,103,821","29,719,842","4,502,183",0.1496,2.4,"1,722,587","5,871,742",0.195,0.293369,0.204,0.408,0.516,"9,843,362","50,857,472",1.6894,0.193548,"1,226,870","6,196,313",0.2058,0.198
202105,2021,2021,"8,733,868",5,"30,103,821","29,719,842","3,639,112",0.1209,2.4,"1,305,684","4,566,686",0.1517,0.285915,0.204,0.408,0.516,"7,997,432","41,320,148",1.3726,0.193548,"1,093,120","5,520,808",0.1834,0.198
202106,2021,2021,"9,048,437",6,"30,103,821","29,719,842","3,770,182",0.1252,2.4,"1,460,989","5,059,983",0.1681,0.288734,0.204,0.408,0.516,"12,132,666","62,685,566",2.0823,0.193548,"1,317,734","6,655,222",0.2211,0.198
202107,2021,2021,"11,834,881",7,"30,103,821","29,719,842","4,931,200",0.1638,2.4,"1,599,891","5,505,551",0.1829,0.290596,0.204,0.408,0.516,"11,108,238","57,392,678",1.9065,0.193548,"1,241,221","6,268,793",0.2082,0.198
202108,2021,2021,"9,985,930",8,"30,103,821","29,719,842","4,160,804",0.1382,2.4,"1,552,883","5,384,607",0.1789,0.288393,0.204,0.408,0.516,"10,133,067","52,354,284",1.7391,0.193548,"1,140,046","5,757,808",0.1913,0.198
202109,2022,2021,"7,947,065",9,"29,719,842","29,719,842","3,311,277",0.1114,2.4,"1,378,314","4,728,155",0.1591,0.291512,0.204,0.408,0.516,"9,983,687","51,582,486",1.7356,0.193548,"1,144,663","5,781,126",0.1945,0.198
202110,2022,2021,"7,971,717",10,"29,719,842","29,719,842","3,321,549",0.1118,2.4,"1,371,675","4,686,971",0.1577,0.292657,0.204,0.408,0.516,"10,711,643","55,343,600",1.8622,0.193548,0,0,0,0.198
202111,2022,2021,"10,117,030",11,"29,719,842","29,719,842","4,215,429",0.1418,2.4,"1,618,597","5,349,514",0.18,0.302569,0.204,0.408,0.516,"10,323,106","53,336,154",1.7946,0.193548,0,0,0,0.198
202112,2022,2021,"10,961,587",12,"29,719,842","29,719,842","4,567,328",0.1537,2.4,"1,827,789","5,989,726",0.2015,0.305154,0.204,0.408,0.516,"10,531,918","54,415,018",1.8309,0.193548,0,0,0,0.198
202201,2022,2022,"12,871,861",1,"29,719,842","29,719,842","5,363,275",0.1805,2.4,"2,147,663","6,669,326",0.2244,0.322021,0.204,0.408,0.516,"11,222,089","57,980,909",1.9509,0.193548,0,0,0,0.198
202202,2022,2022,"9,261,534",2,"29,719,842","29,719,842","3,858,972",0.1298,2.4,"1,302,573","4,398,415",0.148,0.296146,0.204,0.408,0.516,"7,552,147","39,019,504",1.3129,0.193548,0,0,0,0.198
202203,2022,2022,"8,112,058",3,"29,719,842","29,719,842","3,380,024",0.1137,2.4,"1,425,941","4,809,131",0.1618,0.296507,0.204,0.408,0.516,"8,656,959","44,727,711",1.505,0.193548,0,0,0,0.198
202204,2022,2022,"10,875,632",4,"29,719,842","29,719,842","4,531,513",0.1525,2.4,"1,650,390","5,568,550",0.1874,0.296377,0.204,0.408,0.516,"10,624,737","54,894,584",1.8471,0.193548,0,0,0,0.198
202205,2022,2022,"11,298,351",5,"29,719,842","29,719,842","4,707,646",0.1584,2.4,"1,532,919","5,199,402",0.1749,0.294826,0.204,0.408,0.516,"10,331,092","53,377,415",1.796,0.193548,0,0,0,0.198
202206,2022,2022,"10,447,272",6,"29,719,842","29,719,842","4,353,030",0.1465,2.4,"1,567,980","5,235,640",0.1762,0.299482,0.204,0.408,0.516,"10,857,020","56,094,716",1.8874,0.193548,0,0,0,0.198
202207,2022,2022,"11,226,958",7,"29,719,842","29,719,842","4,677,899",0.1574,2.4,"1,498,120","5,066,043",0.1705,0.295718,0.204,0.408,0.516,"11,370,087","58,745,567",1.9766,0.193548,0,0,0,0.198
202208,2022,2022,"9,683,006",8,"29,719,842","29,719,842","4,034,586",0.1358,2.4,"1,336,238","4,544,718",0.1529,0.29402,0.204,0.408,0.516,"10,017,071","51,754,970",1.7414,0.193548,0,0,0,0.198
202209,2023,2022,"8,984,516",9,"29,719,842","30,301,595","3,743,548",0.126,2.4,"1,483,559","5,041,318",0.1696,0.29428,0.204,0.408,0.516,"11,223,613","57,988,783",1.9512,0.193548,0,0,0,0.198
202210,2023,2022,"11,630,957",10,"29,719,842","30,301,595","4,846,232",0.1631,2.4,"1,546,538","5,131,964",0.1727,0.301354,0.204,0.408,0.516,"10,211,533","52,759,693",1.7752,0.193548,0,0,0,0.198
202211,2023,2022,"10,462,400",11,"29,719,842","30,301,595","4,359,333",0.1467,2.4,"1,500,188","4,974,675",0.1674,0.301565,0.204,0.408,0.516,"8,793,560","45,433,484",1.5287,0.193548,0,0,0,0.198
202212,2023,2022,"10,711,481",12,"29,719,842","30,301,595","4,463,117",0.1502,2.4,"1,802,362","5,802,279",0.1952,0.31063,0.204,0.408,0.516,"9,109,791","47,067,348",1.5837,0.193548,0,0,0,0.198
202301,2023,2023,"12,206,605",1,"29,719,842","30,301,595","5,086,085",0.1711,2.4,"2,017,458","6,228,356",0.2096,0.323915,0.204,0.408,0.516,"8,976,921","46,380,851",1.5606,0.193548,0,0,0,0.198
202302,2023,2023,"9,830,689",2,"29,719,842","30,301,595","4,096,120",0.1378,2.4,"1,364,263","4,521,979",0.1522,0.301696,0.204,0.408,0.516,"8,262,556","42,689,958",1.4364,0.193548,0,0,0,0.198
202303,2023,2023,"8,727,240",3,"29,719,842","30,301,595","3,636,350",0.1224,2.4,"1,473,508","4,896,693",0.1648,0.300919,0.204,0.408,0.516,"8,624,508","44,560,047",1.4993,0.193548,0,0,0,0.198
202304,2023,2023,"11,471,225",4,"29,719,842","30,301,595","4,779,677",0.1608,2.4,"1,582,586","5,279,845",0.1777,0.299741,0.204,0.408,0.516,"10,932,002","56,482,123",1.9005,0.193548,0,0,0,0.198
202305,2023,2023,"10,494,125",5,"29,719,842","30,301,595","4,372,552",0.1471,2.4,"1,357,939","4,498,349",0.1514,0.301875,0.204,0.408,0.516,"9,798,052","50,623,370",1.7034,0.193548,0,0,0,0.198
202306,2023,2023,"10,841,395",6,"29,719,842","30,301,595","4,517,248",0.152,2.4,"1,610,018","5,314,134",0.1788,0.302969,0.204,0.408,0.516,"11,679,451","60,343,951",2.0304,0.193548,0,0,0,0.198
202307,2023,2023,"12,119,668",7,"29,719,842","30,301,595","5,049,862",0.1699,2.4,"1,475,992","4,923,781",0.1657,0.299768,0.204,0.408,0.516,"12,179,713","62,928,643",2.1174,0.193548,0,0,0,0.198
202308,2023,2023,"9,223,052",8,"29,719,842","30,301,595","3,842,938",0.1293,2.4,"1,294,347","4,328,601",0.1456,0.299022,0.204,0.408,0.516,"9,890,679","51,101,944",1.7195,0.193548,0,0,0,0.198
202309,2024,2023,"9,901,605",9,"30,301,595",0,"4,125,669",0.1362,2.4,"1,424,013","4,833,963",0.1595,0.294585,0.204,0.408,0.516,"11,906,106","61,515,004",2.0301,0.193548,0,0,0,0.198
202310,2024,2023,"10,617,208",10,"30,301,595",0,"4,423,837",0.146,2.4,"1,354,346","4,517,890",0.1491,0.299774,0.204,0.408,0.516,"9,969,820","51,510,840",1.6999,0.193548,0,0,0,0.198
202311,2024,2023,"10,743,249",11,"30,301,595",0,"4,476,354",0.1477,2.4,"1,609,057","5,245,978",0.1731,0.306722,0.204,0.408,0.516,"10,068,362","52,019,974",1.7167,0.193548,0,0,0,0.198
202312,2024,2023,"10,741,061",12,"30,301,595",0,"4,475,442",0.1477,2.4,"1,723,480","5,494,179",0.1813,0.313692,0.204,0.408,0.516,"10,107,026","52,219,739",1.7233,0.193548,0,0,0,0.198
202401,2024,2024,"11,756,762",1,"30,301,595",0,"4,898,651",0.1617,2.4,"1,951,550","6,013,243",0.1984,0.324542,0.204,0.408,0.516,"10,125,995","52,317,745",1.7266,0.193548,0,0,0,0.198
